R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=C                        LC_CTYPE=English_United States.utf8
[3] LC_MONETARY=C                       LC_NUMERIC=C                       
[5] LC_TIME=C                          

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] DESeq2_1.44.0               SummarizedExperiment_1.36.0
 [3] MatrixGenerics_1.18.1       matrixStats_1.5.0          
 [5] GenomicRanges_1.58.0        GenomeInfoDb_1.42.3        
 [7] org.Mm.eg.db_3.19.1         org.Hs.eg.db_3.20.0        
 [9] AnnotationDbi_1.68.0        IRanges_2.40.1             
[11] S4Vectors_0.44.0            Biobase_2.66.0             
[13] BiocGenerics_0.52.0         tidyr_1.3.2                
[15] dplyr_1.2.1                 fgsea_1.32.4               
[17] edgeR_4.4.2                 limma_3.62.2               
[19] Matrix_1.7-1                Seurat_5.5.1               
[21] SeuratObject_5.4.0          sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      jsonlite_2.0.0          magrittr_2.0.5         
  [4] spatstat.utils_3.2-3    farver_2.1.2            zlibbioc_1.52.0        
  [7] vctrs_0.7.3             ROCR_1.0-12             memoise_2.0.1          
 [10] spatstat.explore_3.8-1  S4Arrays_1.6.0          htmltools_0.5.9        
 [13] SparseArray_1.6.2       sctransform_0.4.3       parallelly_1.48.0      
 [16] KernSmooth_2.23-24      htmlwidgets_1.6.4       ica_1.0-3              
 [19] plyr_1.8.9              plotly_4.12.0           zoo_1.8-15             
 [22] cachem_1.1.0            igraph_2.3.3            mime_0.13              
 [25] lifecycle_1.0.5         pkgconfig_2.0.3         R6_2.6.1               
 [28] fastmap_1.2.0           GenomeInfoDbData_1.2.13 fitdistrplus_1.2-6     
 [31] future_1.70.0           shiny_1.14.0            digest_0.6.39          
 [34] colorspace_2.1-2        patchwork_1.3.2         tensor_1.5.1           
 [37] RSpectra_0.16-2         irlba_2.3.7             RSQLite_3.53.3         
 [40] progressr_1.0.0         spatstat.sparse_3.2-0   httr_1.4.8             
 [43] polyclip_1.10-7         abind_1.4-8             compiler_4.4.2         
 [46] withr_3.0.3             bit64_4.8.2             S7_0.2.2               
 [49] BiocParallel_1.40.2     DBI_1.3.0               fastDummies_1.7.6      
 [52] R.utils_2.13.0          MASS_7.3-61             DelayedArray_0.32.0    
 [55] tools_4.4.2             lmtest_0.9-40           otel_0.2.0             
 [58] httpuv_1.6.17           future.apply_1.20.2     goftest_1.2-3          
 [61] R.oo_1.27.1             glue_1.8.1              nlme_3.1-166           
 [64] promises_1.5.0          grid_4.4.2              Rtsne_0.17             
 [67] cluster_2.1.6           reshape2_1.4.5          generics_0.1.4         
 [70] gtable_0.3.6            spatstat.data_3.1-9     R.methodsS3_1.8.2      
 [73] data.table_1.18.4       XVector_0.46.0          spatstat.geom_3.8-1    
 [76] RcppAnnoy_0.0.23        ggrepel_0.9.8           RANN_2.6.2             
 [79] pillar_1.11.1           stringr_1.6.0           spam_2.11-4            
 [82] RcppHNSW_0.7.0          later_1.4.8             splines_4.4.2          
 [85] lattice_0.22-6          survival_3.7-0          bit_4.6.0              
 [88] deldir_2.0-4            tidyselect_1.2.1        locfit_1.5-9.12        
 [91] Biostrings_2.74.1       miniUI_0.1.2            pbapply_1.7-4          
 [94] gridExtra_2.3.1         scattermore_1.2         statmod_1.5.2          
 [97] UCSC.utils_1.2.0        stringi_1.8.7           lazyeval_0.2.3         
[100] codetools_0.2-20        tibble_3.3.1            cli_3.6.6              
[103] uwot_0.2.4              xtable_1.8-8            reticulate_1.46.0      
[106] Rcpp_1.1.1-1.1          globals_0.19.1          spatstat.random_3.5-0  
[109] png_0.1-9               spatstat.univar_3.2-0   parallel_4.4.2         
[112] ggplot2_4.0.3           blob_1.3.0              dotCall64_1.2          
[115] listenv_1.0.0           viridisLite_0.4.3       scales_1.4.0           
[118] ggridges_0.5.7          crayon_1.5.3            purrr_1.2.2            
[121] rlang_1.2.0             cowplot_1.2.0           fastmatch_1.1-8        
[124] KEGGREST_1.46.0        
