R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8
[2] LC_CTYPE=Chinese (Traditional)_Taiwan.utf8
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8
[4] LC_NUMERIC=C
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] ggplot2_4.0.3      tibble_3.3.1       tidyr_1.3.2        dplyr_1.2.1
[5] Matrix_1.7-1       Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-1

loaded via a namespace (and not attached):
 [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3.1
 [4] rlang_1.2.0            magrittr_2.0.5         RcppAnnoy_0.0.23
 [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7
[10] compiler_4.4.2         spatstat.geom_3.8-1    png_0.1-9
[13] vctrs_0.7.3            reshape2_1.4.5         stringr_1.6.0
[16] pkgconfig_2.0.3        fastmap_1.2.0          labeling_0.4.3
[19] promises_1.5.0         purrr_1.2.2            jsonlite_2.0.0
[22] goftest_1.2-3          later_1.4.8            spatstat.utils_3.2-3
[25] irlba_2.3.7            parallel_4.4.2         cluster_2.1.6
[28] R6_2.6.1               ica_1.0-3              stringi_1.8.7
[31] RColorBrewer_1.1-3     spatstat.data_3.1-9    reticulate_1.46.0
[34] parallelly_1.48.0      spatstat.univar_3.2-0  lmtest_0.9-40
[37] scattermore_1.2        Rcpp_1.1.1-1.1         tensor_1.5.1
[40] future.apply_1.20.2    zoo_1.8-15             sctransform_0.4.3
[43] httpuv_1.6.17          splines_4.4.2          igraph_2.3.3
[46] tidyselect_1.2.1       abind_1.4-8            codetools_0.2-20
[49] spatstat.random_3.5-0  miniUI_0.1.2           spatstat.explore_3.8-1
[52] listenv_1.0.0          lattice_0.22-6         plyr_1.8.9
[55] withr_3.0.3            shiny_1.14.0           S7_0.2.2
[58] ROCR_1.0-12            Rtsne_0.17             future_1.70.0
[61] fastDummies_1.7.6      survival_3.7-0         polyclip_1.10-7
[64] fitdistrplus_1.2-6     pillar_1.11.1          KernSmooth_2.23-24
[67] plotly_4.12.0          generics_0.1.4         RcppHNSW_0.7.0
[70] scales_1.4.0           globals_0.19.1         xtable_1.8-8
[73] glue_1.8.1             lazyeval_0.2.3         tools_4.4.2
[76] data.table_1.18.4      RSpectra_0.16-2        RANN_2.6.2
[79] dotCall64_1.2          cowplot_1.2.0          grid_4.4.2
[82] nlme_3.1-166           patchwork_1.3.2        cli_3.6.6
[85] spatstat.sparse_3.2-0  spam_2.11-4            viridisLite_0.4.3
[88] uwot_0.2.4             gtable_0.3.6           digest_0.6.39
[91] progressr_1.0.0        ggrepel_0.9.8          htmlwidgets_1.6.4
[94] farver_2.1.2           htmltools_0.5.9        lifecycle_1.0.5
[97] httr_1.4.8             mime_0.13              MASS_7.3-61
