R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8
[2] LC_CTYPE=Chinese (Traditional)_Taiwan.utf8
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8
[4] LC_NUMERIC=C
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] ggplot2_4.0.3      tibble_3.3.1       tidyr_1.3.2        dplyr_1.2.1
[5] Matrix_1.7-1       Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-1
[9] infercnv_1.22.0

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23            splines_4.4.2
  [3] later_1.4.8                 bitops_1.0-9
  [5] polyclip_1.10-7             fastDummies_1.7.6
  [7] lifecycle_1.0.5             fastcluster_1.3.0
  [9] edgeR_4.4.2                 doParallel_1.0.17
 [11] globals_0.19.1              lattice_0.22-6
 [13] MASS_7.3-61                 magrittr_2.0.5
 [15] limma_3.62.2                plotly_4.12.0
 [17] httpuv_1.6.17               otel_0.2.0
 [19] sctransform_0.4.3           spam_2.11-4
 [21] spatstat.sparse_3.2-0       reticulate_1.46.0
 [23] cowplot_1.2.0               pbapply_1.7-4
 [25] RColorBrewer_1.1-3          multcomp_1.4-30
 [27] abind_1.4-8                 zlibbioc_1.52.0
 [29] Rtsne_0.17                  GenomicRanges_1.58.0
 [31] purrr_1.2.2                 BiocGenerics_0.52.0
 [33] TH.data_1.1-5               sandwich_3.1-1
 [35] GenomeInfoDbData_1.2.13     IRanges_2.40.1
 [37] S4Vectors_0.44.0            ggrepel_0.9.8
 [39] irlba_2.3.7                 listenv_1.0.0
 [41] spatstat.utils_3.2-3        goftest_1.2-3
 [43] RSpectra_0.16-2             spatstat.random_3.5-0
 [45] fitdistrplus_1.2-6          parallelly_1.48.0
 [47] codetools_0.2-20            coin_1.4-4
 [49] DelayedArray_0.32.0         tidyselect_1.2.1
 [51] futile.logger_1.4.9         UCSC.utils_1.2.0
 [53] farver_2.1.2                rjags_4-17
 [55] matrixStats_1.5.0           stats4_4.4.2
 [57] spatstat.explore_3.8-1      jsonlite_2.0.0
 [59] progressr_1.0.0             ggridges_0.5.7
 [61] survival_3.7-0              iterators_1.0.14
 [63] foreach_1.5.2               tools_4.4.2
 [65] ica_1.0-3                   Rcpp_1.1.1-1.1
 [67] glue_1.8.1                  gridExtra_2.3.1
 [69] SparseArray_1.6.2           MatrixGenerics_1.18.1
 [71] GenomeInfoDb_1.42.3         withr_3.0.3
 [73] formatR_1.14                fastmap_1.2.0
 [75] caTools_1.18.3              digest_0.6.39
 [77] parallelDist_0.2.7          R6_2.6.1
 [79] mime_0.13                   scattermore_1.2
 [81] gtools_3.9.5                tensor_1.5.1
 [83] spatstat.data_3.1-9         generics_0.1.4
 [85] data.table_1.18.4           httr_1.4.8
 [87] htmlwidgets_1.6.4           S4Arrays_1.6.0
 [89] uwot_0.2.4                  pkgconfig_2.0.3
 [91] gtable_0.3.6                modeltools_0.2-24
 [93] lmtest_0.9-40               S7_0.2.2
 [95] SingleCellExperiment_1.28.1 XVector_0.46.0
 [97] htmltools_0.5.9             dotCall64_1.2
 [99] scales_1.4.0                Biobase_2.66.0
[101] png_0.1-9                   phyclust_0.1-34
[103] spatstat.univar_3.2-0       lambda.r_1.2.4
[105] reshape2_1.4.5              coda_0.19-4.1
[107] nlme_3.1-166                zoo_1.8-15
[109] stringr_1.6.0               KernSmooth_2.23-24
[111] parallel_4.4.2              miniUI_0.1.2
[113] libcoin_1.0-13              pillar_1.11.1
[115] grid_4.4.2                  vctrs_0.7.3
[117] RANN_2.6.2                  gplots_3.3.0
[119] promises_1.5.0              xtable_1.8-8
[121] cluster_2.1.6               mvtnorm_1.4-1
[123] cli_3.6.6                   locfit_1.5-9.12
[125] compiler_4.4.2              futile.options_1.0.1
[127] rlang_1.2.0                 crayon_1.5.3
[129] future.apply_1.20.2         labeling_0.4.3
[131] argparse_2.3.1              plyr_1.8.9
[133] stringi_1.8.7               viridisLite_0.4.3
[135] deldir_2.0-4                lazyeval_0.2.3
[137] spatstat.geom_3.8-1         RcppHNSW_0.7.0
[139] patchwork_1.3.2             future_1.70.0
[141] statmod_1.5.2               shiny_1.14.0
[143] SummarizedExperiment_1.36.0 ROCR_1.0-12
[145] igraph_2.3.3                RcppParallel_5.1.11-2
[147] ape_5.8-1
