R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8
[2] LC_CTYPE=Chinese (Traditional)_Taiwan.utf8
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8
[4] LC_NUMERIC=C
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
 [1] tibble_3.3.0       patchwork_1.3.1    readr_2.2.0        tidyr_1.3.1
 [5] dplyr_1.1.4        ggplot2_4.0.3      Matrix_1.7-1       Seurat_5.3.0
 [9] SeuratObject_5.1.0 sp_2.2-0

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      jsonlite_2.0.0          magrittr_2.0.3
  [4] ggbeeswarm_0.7.3        spatstat.utils_3.1-5    farver_2.1.2
  [7] zlibbioc_1.50.0         vctrs_0.6.5             ROCR_1.0-12
 [10] memoise_2.0.1           spatstat.explore_3.5-2  htmltools_0.5.8.1
 [13] sctransform_0.4.2       parallelly_1.45.1       KernSmooth_2.23-24
 [16] htmlwidgets_1.6.4       ica_1.0-3               plyr_1.8.9
 [19] plotly_4.12.0           zoo_1.8-14              cachem_1.1.0
 [22] igraph_2.1.4            mime_0.13               lifecycle_1.0.5
 [25] pkgconfig_2.0.3         R6_2.6.1                fastmap_1.2.0
 [28] GenomeInfoDbData_1.2.12 fitdistrplus_1.2-6      future_1.70.0
 [31] shiny_1.13.0            digest_0.6.37           AnnotationDbi_1.66.0
 [34] S4Vectors_0.42.1        tensor_1.5.1            RSpectra_0.16-2
 [37] irlba_2.3.5.1           RSQLite_3.53.1          org.Hs.eg.db_3.19.1
 [40] labeling_0.4.3          progressr_0.19.0        spatstat.sparse_3.1-0
 [43] httr_1.4.8              polyclip_1.10-7         abind_1.4-8
 [46] compiler_4.4.2          bit64_4.6.0-1           withr_3.0.2
 [49] S7_0.2.2                DBI_1.3.0               fastDummies_1.7.6
 [52] MASS_7.3-61             tools_4.4.2             vipor_0.4.7
 [55] lmtest_0.9-40           otel_0.2.0              beeswarm_0.4.0
 [58] httpuv_1.6.16           future.apply_1.20.2     goftest_1.2-3
 [61] glue_1.8.0              nlme_3.1-166            promises_1.5.0
 [64] grid_4.4.2              Rtsne_0.17              cluster_2.1.6
 [67] reshape2_1.4.4          generics_0.1.4          gtable_0.3.6
 [70] spatstat.data_3.1-9     tzdb_0.5.0              data.table_1.17.8
 [73] hms_1.1.4               XVector_0.44.0          BiocGenerics_0.50.0
 [76] spatstat.geom_3.5-0     RcppAnnoy_0.0.22        ggrepel_0.9.6
 [79] RANN_2.6.2              pillar_1.11.1           stringr_1.6.0
 [82] spam_2.11-1             RcppHNSW_0.6.0          vroom_1.7.1
 [85] later_1.4.2             splines_4.4.2           lattice_0.22-6
 [88] survival_3.7-0          bit_4.6.0               deldir_2.0-4
 [91] tidyselect_1.2.1        Biostrings_2.72.1       miniUI_0.1.2
 [94] pbapply_1.7-4           gridExtra_2.3           IRanges_2.38.1
 [97] scattermore_1.2         stats4_4.4.2            Biobase_2.64.0
[100] matrixStats_1.5.0       UCSC.utils_1.0.0        stringi_1.8.7
[103] lazyeval_0.2.2          codetools_0.2-20        cli_3.6.5
[106] uwot_0.2.3              xtable_1.8-8            reticulate_1.43.0
[109] GenomeInfoDb_1.40.1     Rcpp_1.1.0              globals_0.19.1
[112] spatstat.random_3.4-1   png_0.1-8               ggrastr_1.0.2
[115] spatstat.univar_3.1-4   parallel_4.4.2          blob_1.3.0
[118] dotCall64_1.2           listenv_0.10.1          viridisLite_0.4.3
[121] scales_1.4.0            ggridges_0.5.7          purrr_1.1.0
[124] crayon_1.5.3            rlang_1.1.6             cowplot_1.2.0
[127] KEGGREST_1.44.1
