R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8
[2] LC_CTYPE=Chinese (Traditional)_Taiwan.utf8
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8
[4] LC_NUMERIC=C
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods
[8] base

other attached packages:
 [1] GO.db_3.20.0         org.Hs.eg.db_3.20.0  AnnotationDbi_1.68.0
 [4] IRanges_2.40.1       S4Vectors_0.44.0     Biobase_2.66.0
 [7] BiocGenerics_0.52.0  fgsea_1.32.4         edgeR_4.4.2
[10] limma_3.62.2         ggplot2_4.0.3        tibble_3.3.1
[13] tidyr_1.3.2          dplyr_1.2.1          Matrix_1.7-1
[16] Seurat_5.5.1         SeuratObject_5.4.0   sp_2.2-1

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      jsonlite_2.0.0          magrittr_2.0.5
  [4] spatstat.utils_3.2-3    farver_2.1.2            zlibbioc_1.52.0
  [7] vctrs_0.7.3             ROCR_1.0-12             memoise_2.0.1
 [10] spatstat.explore_3.8-1  htmltools_0.5.9         sctransform_0.4.3
 [13] parallelly_1.48.0       KernSmooth_2.23-24      htmlwidgets_1.6.4
 [16] ica_1.0-3               plyr_1.8.9              plotly_4.12.0
 [19] zoo_1.8-15              cachem_1.1.0            igraph_2.3.3
 [22] mime_0.13               lifecycle_1.0.5         pkgconfig_2.0.3
 [25] R6_2.6.1                fastmap_1.2.0           GenomeInfoDbData_1.2.13
 [28] fitdistrplus_1.2-6      future_1.70.0           shiny_1.14.0
 [31] digest_0.6.39           patchwork_1.3.2         tensor_1.5.1
 [34] RSpectra_0.16-2         irlba_2.3.7             RSQLite_3.53.3
 [37] labeling_0.4.3          progressr_1.0.0         spatstat.sparse_3.2-0
 [40] httr_1.4.8              polyclip_1.10-7         abind_1.4-8
 [43] compiler_4.4.2          withr_3.0.3             bit64_4.8.2
 [46] S7_0.2.2                BiocParallel_1.40.2     DBI_1.3.0
 [49] fastDummies_1.7.6       MASS_7.3-61             tools_4.4.2
 [52] lmtest_0.9-40           otel_0.2.0              httpuv_1.6.17
 [55] future.apply_1.20.2     goftest_1.2-3           glue_1.8.1
 [58] nlme_3.1-166            promises_1.5.0          grid_4.4.2
 [61] Rtsne_0.17              cluster_2.1.6           reshape2_1.4.5
 [64] snow_0.4-4              generics_0.1.4          gtable_0.3.6
 [67] spatstat.data_3.1-9     data.table_1.18.4       XVector_0.46.0
 [70] spatstat.geom_3.8-1     RcppAnnoy_0.0.23        ggrepel_0.9.8
 [73] RANN_2.6.2              pillar_1.11.1           stringr_1.6.0
 [76] spam_2.11-4             RcppHNSW_0.7.0          later_1.4.8
 [79] splines_4.4.2           lattice_0.22-6          survival_3.7-0
 [82] bit_4.6.0               deldir_2.0-4            tidyselect_1.2.1
 [85] locfit_1.5-9.12         Biostrings_2.74.1       miniUI_0.1.2
 [88] pbapply_1.7-4           gridExtra_2.3.1         scattermore_1.2
 [91] statmod_1.5.2           matrixStats_1.5.0       UCSC.utils_1.2.0
 [94] stringi_1.8.7           lazyeval_0.2.3          codetools_0.2-20
 [97] cli_3.6.6               uwot_0.2.4              xtable_1.8-8
[100] reticulate_1.46.0       GenomeInfoDb_1.42.3     Rcpp_1.1.1-1.1
[103] globals_0.19.1          spatstat.random_3.5-0   png_0.1-9
[106] spatstat.univar_3.2-0   parallel_4.4.2          blob_1.3.0
[109] dotCall64_1.2           listenv_1.0.0           viridisLite_0.4.3
[112] scales_1.4.0            ggridges_0.5.7          crayon_1.5.3
[115] purrr_1.2.2             rlang_1.2.0             cowplot_1.2.0
[118] fastmatch_1.1-8         KEGGREST_1.46.0
